booking_id,no_show
111714,0
19816,0
73200,0
63952,0
56731,1
94097,0
88687,1
104177,0
79147,0
105487,1
1620,1
109069,0
99853,0
33590,0
87742,1
100533,1
6262,0
31794,1
53390,0
85709,1
18350,1
63180,0
39474,0
107323,0
70668,1
45087,1
37991,0
3858,0
59005,1
95178,1
55038,0
16850,1
102923,0
93492,1
47369,0
87936,0
73057,0
16334,1
84517,0
24512,0
31315,0
101267,0
96640,0
8631,1
63395,0
73262,1
94405,1
41479,0
83768,1
7912,1
86073,0
62828,1
15294,1
60524,1
36622,1
43421,0
112068,1
85444,1
28390,0
103428,1
94917,0
25342,0
45109,0
108333,1
62500,0
41424,0
43072,0
112021,1
89806,0
62724,0
24388,0
104674,0
50612,0
77639,0
112112,0
110874,0
46340,0
119092,1
95525,1
25422,1
27554,0
50340,1
5282,1
43194,0
25859,0
16180,0
93481,0
82625,0
9496,0
6503,0
87284,1
9063,0
86143,0
87732,0
37767,0
99978,0
31863,1
102969,1
7073,1
22988,0
49834,0
2192,0
22380,1
77446,0
72006,0
63740,1
28077,0
101181,1
98219,1
38875,0
74162,0
53183,1
9600,1
33737,1
19271,1
81824,1
13941,1
1025,0
13370,1
104312,0
50144,0
78604,0
2055,0
112806,0
79291,0
56505,1
37876,1
19577,1
17098,0
107525,1
111424,1
113657,0
117664,1
97800,0
49238,1
29385,1
16709,1
66269,0
115965,0
21183,0
52011,0
13131,1
69863,1
29278,0
32828,1
100114,1
39177,0
109967,0
44903,0
95297,0
80,0
79486,0
79733,0
15981,1
92404,1
25177,0
37813,1
2997,0
108438,1
19512,1
25338,0
101566,0
107757,0
60880,0
2072,1
83582,1
90758,1
53721,0
69357,1
86710,0
103023,0
82152,0
32523,0
41026,0
102764,0
49029,0
66229,1
102050,0
12224,1
73361,0
44820,0
11902,0
19831,0
68734,1
13858,0
111177,0
109546,0
51861,1
11691,0
56972,1
98696,1
25591,0
25296,1
108222,1
99168,0
118457,0
25304,1
68056,0
98014,1
78019,0
28531,0
43518,0
106057,1
58481,0
94820,1
57335,0
111169,0
2315,0
53913,0
23145,0
100201,0
95131,1
109562,1
92258,1
30475,0
28652,0
2675,0
29908,0
28796,1
117594,0
32080,0
9499,0
67603,0
72359,0
72527,0
75460,0
58158,1
37988,0
67976,1
52126,0
81646,0
74264,0
96774,0
22679,0
28657,1
34103,0
8597,0
24881,0
79306,1
109130,0
95207,1
112675,0
55468,0
5242,0
51543,0
69243,0
102408,1
95619,0
53760,1
22771,1
23277,0
78998,0
10892,1
86460,0
118645,0
38131,0
23285,1
102709,1
17047,0
81438,0
86234,0
36002,0
49626,0
96586,1
29722,1
15668,0
12988,0
87361,0
43936,1
93018,0
7426,0
38424,0
65048,0
110476,0
91915,0
32131,0
14810,1
40297,1
13744,0
109142,0
9065,0
97336,1
59633,0
1303,0
68263,0
108888,0
41019,1
52457,0
41187,0
92489,0
330,1
73195,0
69840,1
75298,1
73042,1
11889,1
10765,0
52696,0
69592,0
56739,0
68297,1
66413,0
40306,0
76531,1
117822,0
50899,1
18715,0
102629,1
12806,1
11429,1
93690,0
96176,1
108013,0
20905,0
5308,0
98967,0
35786,1
102905,1
112013,1
46161,0
75980,0
66631,1
112468,0
75769,1
88542,0
9029,0
110756,0
3987,0
30118,0
50941,0
65239,0
41954,0
37782,0
110028,1
8210,1
34448,0
65560,0
20104,0
82225,0
41007,0
70138,1
28377,0
45513,0
19287,0
62145,0
79394,0
99882,1
42749,1
85014,0
95198,0
97352,1
48553,1
96118,1
76431,1
38082,1
116799,1
3536,1
59556,1
80670,0
100762,0
7067,1
36047,1
85732,0
18315,0
26906,1
8540,1
118635,0
106370,1
19446,0
6043,1
107013,1
102385,0
62784,0
77331,0
74296,1
87653,0
855,0
99781,0
95346,0
116163,1
88755,0
77280,1
94381,0
106785,0
105991,0
39739,0
64570,0
53092,0
51826,1
118871,1
8054,0
118656,0
57862,0
73416,0
75290,0
13180,0
49162,1
44418,1
76593,1
77504,1
102432,0
114480,1
112751,0
41155,1
23336,1
39604,0
87465,0
19357,1
44976,1
63137,1
2822,1
103174,1
72204,0
63390,1
26832,0
112449,1
21482,1
54903,0
16658,0
26409,0
106827,0
102313,0
37938,0
77314,0
498,0
80377,0
116205,0
89951,1
36431,0
92269,1
31824,1
31184,0
88477,0
14681,0
80391,0
97939,0
69270,0
45474,0
55218,1
53099,0
93053,0
50856,0
44488,0
39856,0
80006,0
8975,1
34999,1
80685,1
36376,0
83571,0
73816,0
109892,0
87776,1
81660,1
75684,1
86787,1
81627,0
93616,0
92207,0
20408,1
24835,0
73659,1
70295,0
53074,0
112664,0
66268,0
84586,0
60132,1
79615,0
54022,1
102322,0
63141,0
19268,0
92818,0
18275,0
56015,0
50820,1
44906,0
36132,1
118957,0
88699,0
62005,1
5819,1
74020,0
118726,1
57133,1
72598,1
99778,0
19416,1
11984,1
40547,0
9024,1
42478,0
19109,0
116349,1
100552,0
36790,0
25605,0
79252,0
102769,1
73768,0
102957,0
2552,1
49767,1
10868,0
48190,0
87918,0
62984,0
57585,0
114170,0
31698,0
30984,0
102681,0
114971,0
7987,1
113735,0
29580,0
90848,0
20873,1
16322,0
107403,0
58021,0
55821,0
103308,0
110155,0
56852,1
82102,0
22043,0
30273,0
17484,0
108155,0
86285,1
119365,1
84876,0
100046,1
3916,1
71356,1
104479,1
32373,1
116947,0
68871,1
110260,1
34527,1
46199,0
32809,0
79689,0
111005,1
78948,0
105747,1
47792,0
74756,0
116374,0
95962,1
59257,0
69355,1
25236,0
77073,0
95340,0
57601,0
54673,1
2566,0
72268,0
115623,0
56667,1
45691,0
53338,1
82686,1
72244,1
73596,1
22246,1
72405,0
82481,0
32647,1
95454,0
104984,1
82161,0
64037,1
5513,0
106549,0
7177,0
83988,0
95004,0
59244,1
9175,0
116527,1
25326,0
76123,0
51537,1
76722,1
24218,0
64197,0
90508,1
61035,0
62140,1
115626,0
110352,0
110897,0
100711,0
119038,1
2421,0
55123,1
106501,1
85249,0
90928,0
100986,0
101055,1
71096,0
11662,0
36450,0
41632,0
115060,1
70796,1
16313,0
14549,0
20283,1
18934,1
65520,0
71864,1
73269,1
89178,0
50481,1
20336,0
67150,0
90496,0
93356,0
64406,0
72186,0
39874,0
94465,1
36694,0
76557,1
107491,0
76193,1
43227,0
89708,0
118221,0
9577,0
61122,1
68060,0
21600,0
75437,1
63237,0
85962,0
35369,0
47163,0
5707,0
106822,1
57975,1
56808,1
13204,0
88212,0
77031,0
43829,0
75351,0
20713,1
18265,0
20143,0
26405,0
68725,1
77407,0
6224,0
80114,0
4729,1
60616,0
66443,1
82250,0
18456,0
28674,1
42383,1
5494,0
82746,0
63498,0
72989,0
94955,0
96411,0
38048,1
36386,1
84239,1
58642,1
109337,1
85218,1
60511,0
90632,1
48200,0
35858,1
50740,0
51288,0
82558,0
92706,0
31413,0
26225,0
79499,0
53476,0
45245,1
113513,0
95761,1
77467,1
23821,1
1595,0
36084,0
75840,0
20007,0
88955,0
73316,0
71666,0
81973,0
105681,0
71632,0
3956,0
43484,0
36260,0
99220,0
63222,0
85472,1
93898,0
38420,0
95199,0
114059,1
97563,1
19224,0
84492,0
47325,0
84826,0
28029,0
20010,1
91107,0
117540,1
95842,0
57070,0
88301,0
70942,0
116925,0
104326,1
6817,0
10338,1
109876,0
15645,0
31320,0
71755,0
116781,1
115083,1
26839,0
60159,1
89177,0
103339,0
14125,0
41797,0
87902,0
12707,0
38585,0
61174,0
86015,0
86998,0
10386,0
77298,0
91809,1
107494,0
9352,1
5258,1
24529,1
67255,0
35957,0
118889,0
6542,0
57378,0
85642,0
8771,0
17055,0
115108,0
67262,0
70102,0
14049,0
35595,0
84907,0
63372,0
5405,1
65654,0
90553,1
92321,1
73427,0
102939,0
109453,1
77732,1
88007,1
2861,1
117249,0
39140,0
15666,1
107833,1
97925,1
49034,0
58246,1
72113,1
7424,1
107660,0
54506,1
23654,1
113861,1
25067,0
4171,1
110581,0
3717,1
82007,1
100809,1
107556,1
1461,0
25835,1
37680,1
31104,1
87698,0
50556,1
89084,1
55839,0
60824,0
116216,1
66234,0
51293,0
97604,0
86582,1
46906,1
62600,1
4173,1
15342,0
10227,1
31,1
27409,0
80830,0
62626,0
53033,0
59256,0
100078,0
45558,1
90063,0
3684,1
58826,0
2603,0
81052,0
35101,0
8173,1
6957,0
107064,1
117947,0
33486,1
25528,0
6519,0
5615,0
103889,0
108187,0
45076,1
11346,1
28704,0
4377,1
21155,0
73309,1
8738,0
87202,0
92164,0
31623,0
78942,0
110073,0
14117,1
15200,0
10567,0
96399,1
103540,1
52918,0
75571,1
15792,0
50754,0
105754,1
65593,1
96580,0
275,1
20397,0
109139,0
51456,0
86749,0
627,0
27019,0
39466,0
78245,0
88871,1
84892,0
110697,0
26706,1
103910,0
57129,0
14249,0
95006,0
96636,1
31482,0
60253,1
81057,0
106479,0
99509,1
61485,1
30102,0
90018,0
27074,0
113130,0
86022,0
49529,0
99173,0
75458,0
14860,1
58804,1
26960,0
80886,0
24819,1
99387,0
91831,1
3470,0
44276,1
95887,0
26175,0
46599,0
46917,1
51791,0
107414,0
91621,0
102604,1
33004,0
100517,1
26588,1
90785,0
38,0
41181,1
39680,0
114801,1
97669,0
77355,1
69651,0
46793,0
23851,0
94314,0
9661,1
5309,1
108870,0
11801,0
40907,1
65525,1
103872,0
46652,1
28846,0
87233,0
13761,0
28216,0
2765,1
111662,1
108598,0
117349,0
88965,0
78236,1
105023,0
44018,0
111158,0
47139,0
11958,0
66380,0
36291,1
95466,0
94876,1
7485,1
95304,0
88215,0
17204,0
117398,0
1436,1
12206,0
90982,1
77395,1
54355,1
41794,0
68652,1
17529,0
38456,1
99628,1
42523,1
30089,0
20367,0
33540,1
33283,1
67042,0
90973,0
62698,0
60638,0
28422,0
73869,0
35615,0
48899,0
69191,1
111791,1
7854,1
117375,1
56901,0
74038,0
118563,0
95469,1
82658,0
40003,1
7572,0
69044,1
82356,0
77349,0
102065,0
21911,0
69554,0
73714,0
49010,0
20655,1
29029,0
116001,1
75952,0
71941,1
81019,0
9392,0
101926,0
29239,0
64198,0
27363,0
39815,1
25517,1
54451,1
21493,0
72577,0
42725,1
37966,0
119011,1
47052,0
61965,0
6338,0
59588,0
75434,0
118485,1
53574,0
49718,0
111203,1
18815,0
115264,1
80802,1
70078,0
83506,0
78929,1
117663,0
48755,1
10207,1
51289,0
47454,1
73274,0
91142,1
61933,0
36133,0
11345,1
46465,1
101944,0
50091,1
14722,0
58803,1
114276,1
36847,1
81691,0
72680,1
6647,1
80995,0
50129,0
73478,1
89617,0
22320,0
24750,1
115900,0
53067,1
43230,1
48955,1
107176,0
74620,1
43038,0
112001,1
10627,0
98886,0
95265,0
23433,0
90519,0
101171,0
67060,0
1167,0
89753,0
47465,1
72519,1
116566,0
26513,1
3402,0
82835,0
45223,1
63841,1
15838,0
11713,1
81474,1
25014,1
56581,0
56723,0
114737,1
61410,1
12737,0
30971,0
54042,0
79491,0
84192,1
86614,0
60492,1
91177,1
91963,0
79139,0
41622,0
61859,0
94424,1
9204,0
57588,0
25489,0
116908,0
44157,1
58231,1
80524,0
19919,1
99975,0
39189,0
107248,0
75859,0
50714,1
56024,0
78590,0
99803,0
58975,1
53134,0
55112,1
94115,0
91890,0
44243,1
77059,0
47710,1
30202,0
18389,0
11474,0
36689,0
60016,0
62629,0
79227,1
59953,0
43891,0
87059,0
47219,1
115041,1
47693,0
103135,1
98317,1
59439,0
39824,1
21986,0
46739,0
62936,0
63716,0
55304,0
40267,1
59555,0
81165,0
104204,1
22720,0
44601,0
8123,1
99677,0
25241,0
40583,0
32545,1
65252,1
70103,0
87046,0
50640,1
61115,1
51615,0
44173,0
105378,0
72171,1
52036,1
114024,0
115052,1
30335,0
34169,0
89037,0
46100,0
54064,0
77719,0
90487,1
36339,0
18561,1
30088,0
99526,1
47274,0
61177,0
106997,0
33386,0
52245,0
81540,0
67475,0
24131,0
48910,1
75551,0
87733,0
107805,1
26035,1
119356,0
49705,0
9517,0
89802,1
97739,1
26144,0
80781,0
28135,0
73922,0
77983,0
112434,0
92032,0
100523,1
45461,1
907,0
42393,0
118592,0
78356,0
76213,0
46246,0
17953,1
78405,0
35079,1
45006,0
41096,0
109262,1
29402,1
77630,1
29340,0
70240,0
41300,1
47522,0
90774,1
61891,0
27495,0
75285,0
70963,1
39942,1
110245,0
53616,0
11573,0
59397,0
67230,0
49391,0
67330,0
35528,0
82272,0
59526,1
18436,0
58360,0
12612,0
77749,0
84133,1
85948,1
52649,1
23549,0
117426,0
85062,0
3870,0
32827,0
78061,0
101264,0
118490,0
26765,0
67066,0
4899,0
12860,0
3094,0
12764,0
83861,0
76611,0
116792,0
13371,0
33313,0
108877,0
46650,0
64341,0
85478,0
62736,1
47794,1
101441,1
31828,0
49525,0
107846,0
61091,0
87181,0
93217,1
9566,1
80664,1
96854,0
100043,0
94908,1
63347,0
78983,1
49576,1
117957,1
32047,1
11088,0
64876,1
112877,1
35618,1
50349,0
77806,1
116376,1
86694,0
93772,1
47117,0
101832,1
63542,1
66892,0
37589,1
76393,0
72575,0
23072,0
63998,0
422,0
90525,0
49557,1
92066,1
9120,0
92838,0
104665,0
103523,1
4799,0
53414,1
26955,1
79718,0
110333,0
100676,1
74714,0
26312,0
67849,0
68802,1
3632,0
26277,1
64065,1
104752,0
48135,1
72746,1
57506,0
47612,1
29194,0
111629,1
13276,0
40056,1
38941,1
60866,1
102406,1
65197,0
13215,0
52185,0
44091,0
16601,0
62655,1
73207,0
16756,0
101601,1
1589,1
113920,0
1701,1
84488,0
115883,1
38081,1
45358,0
98486,0
15195,1
51188,1
87969,1
98323,0
103481,0
54562,0
19495,1
4530,0
58679,0
93845,1
25529,0
105273,1
90576,0
34758,1
71039,0
36947,1
112918,1
21382,1
31538,1
42705,1
45075,1
113961,1
11991,1
95750,0
72064,0
29741,0
54646,1
51746,0
40012,0
35122,0
10195,1
68166,0
3116,1
16922,1
8602,0
34550,1
110477,1
22017,0
93917,0
23990,1
83604,0
98395,1
102035,1
102088,0
21224,0
59558,0
8413,1
1084,1
63072,0
77310,0
45732,0
25813,1
42167,1
101344,0
95526,0
32113,0
52837,1
98785,0
3163,1
58012,0
53830,0
104325,0
70693,0
82923,0
21044,0
109720,1
90908,0
3772,0
40541,0
49156,0
76020,0
84285,0
111553,1
64790,0
6227,1
5358,0
14957,0
78981,0
64073,0
24606,1
113721,1
30565,0
19143,0
96437,0
36126,1
58795,0
30345,1
94433,0
44850,1
110234,1
7216,0
78630,1
117420,0
43742,1
41120,0
97996,1
84083,0
82719,1
46791,1
21185,0
51507,0
97873,0
62907,0
29937,1
82111,0
88382,0
2225,1
89233,0
88239,0
11235,0
43651,0
15305,1
19390,1
18423,1
56553,1
43219,0
69511,0
96860,1
8185,1
26432,1
94317,0
23005,0
23678,1
27596,0
64500,0
63022,1
98597,1
41975,0
64838,0
8798,0
58258,0
119097,1
116391,0
6243,0
33082,0
51743,0
31771,0
3460,1
50736,0
86489,0
90574,1
47524,1
20432,1
56932,0
58708,1
31290,0
94167,1
31169,0
101641,0
25282,1
16483,0
107049,0
79444,1
83054,0
84610,1
70470,0
84072,0
74872,0
48001,0
1644,1
42162,0
38348,0
26257,1
102954,1
117334,0
16109,0
83367,0
16862,0
22058,1
112507,0
20489,1
19171,0
77142,0
103342,0
37360,0
27333,0
81430,1
29383,1
8915,1
60272,1
66950,1
38162,0
68516,1
97329,0
73542,0
48307,0
66855,0
29890,0
43691,1
70592,0
43249,0
26535,0
62291,0
29720,0
75643,1
24099,0
6504,1
2713,0
35217,0
87700,0
78221,1
64284,0
81200,1
58992,1
111040,0
65008,0
26738,0
340,0
94441,0
13094,1
84293,0
60345,1
49797,0
95021,0
86084,0
116412,1
52603,1
66910,0
96821,0
24874,1
11783,0
103097,1
51216,0
32969,0
62635,0
35570,1
23434,1
67828,0
94918,0
18887,1
7864,1
66471,0
42482,0
62880,0
1971,1
5524,1
117466,0
38979,0
6595,0
116171,0
12457,1
21569,0
114153,0
97918,1
79191,1
63691,0
117192,1
23234,0
70574,1
70890,1
88321,0
70009,0
34832,0
36609,0
33136,1
110106,1
42805,0
24327,0
34601,0
67922,1
68775,0
56261,1
107333,0
113220,1
56775,0
60741,0
116876,0
97116,0
71958,1
57684,0
53094,1
50031,0
14540,0
98830,0
106848,1
109889,1
89975,0
48663,0
113011,1
96404,0
104156,1
5398,0
56221,0
68747,0
45296,1
98158,0
42850,0
116861,1
8797,0
82646,0
54271,1
6149,0
50183,1
77200,0
73487,0
17257,0
63705,0
64566,0
95629,0
115476,0
40796,1
4131,0
74596,0
94987,1
7969,1
89007,0
56138,1
73496,0
81294,0
11837,0
92498,1
118331,1
8035,1
44482,1
115745,1
25599,1
24776,1
98156,1
19514,0
104831,1
73448,0
34553,0
66918,0
31144,0
86670,1
57023,0
30381,0
316,1
118813,1
112022,0
21891,0
56617,1
15600,0
118967,0
109698,0
10483,0
22863,1
112980,0
82909,1
99422,0
14312,1
37439,0
4028,0
70733,0
43792,0
86214,0
75469,0
32354,0
61954,1
2248,1
117768,0
3257,0
37585,0
98689,0
92367,0
48034,0
70831,0
11284,0
78857,0
421,0
33118,1
7879,1
79200,0
25096,0
12022,1
113912,0
70398,0
102354,0
4809,1
43970,1
18175,1
9356,1
68250,0
88781,0
87390,0
110223,0
117683,1
39715,1
78237,0
97468,0
95752,0
17665,1
93955,1
92915,0
42318,0
13140,1
62604,0
1291,1
73774,0
4859,1
7582,1
82157,1
102576,0
28725,0
6930,1
38591,0
37153,1
30703,0
5673,0
117333,1
15177,1
89077,0
55998,0
42637,0
116878,1
83508,1
27910,0
92418,1
51595,0
426,1
28582,1
103643,0
99272,1
86476,0
15730,0
72161,0
104282,1
97059,1
85289,0
96146,0
52658,0
18240,0
51500,1
87301,0
95574,1
82847,1
60644,0
76522,1
66825,1
1112,0
50515,0
9381,1
112,0
111926,1
17166,0
109000,1
30659,0
62398,1
42136,1
109723,1
99755,0
108504,1
17167,1
36420,1
108005,0
117140,1
83480,0
110593,1
55284,1
101496,1
87695,0
8178,0
65644,0
33637,0
63642,1
63561,1
81864,1
106004,1
67284,0
61287,0
59342,0
87945,1
19501,0
65055,1
66905,0
63442,1
6308,0
79319,0
52347,0
70537,0
9387,1
68039,0
36066,1
111958,0
42878,0
103651,0
46398,0
75206,0
63018,0
43756,1
119162,0
97273,0
20309,1
63949,0
1006,0
119293,0
12406,0
52127,0
94713,0
71909,1
99754,1
26714,1
95836,0
15369,1
70793,0
76162,0
68669,1
19239,0
79199,1
80656,0
23602,1
113589,0
89038,0
19980,0
92752,0
106006,1
103351,0
46078,0
104915,1
72756,1
60144,1
31692,0
94192,0
55991,0
478,0
78523,0
117738,0
53833,1
60356,0
83018,0
92048,0
64334,0
41812,1
109870,0
30411,1
65338,1
81615,0
78577,0
95002,0
81856,1
74816,1
45379,0
105882,0
47090,1
101007,1
113179,0
27003,1
72366,0
11484,0
52384,1
94429,0
85193,1
38289,1
43355,0
39054,0
24760,1
65589,0
7800,0
111944,0
36933,0
11205,0
2303,1
64935,0
40963,0
9908,0
71254,0
105403,1
106041,0
96270,0
118253,1
9610,0
25079,1
79350,0
85911,0
16350,0
107057,1
110241,0
71590,0
115027,0
96862,1
91190,0
7251,0
104397,1
54922,0
85662,0
97874,1
83113,1
94348,1
9303,1
118329,0
80614,0
37007,0
80133,0
106455,0
118852,1
79041,1
108383,0
25104,1
11024,1
5098,0
85604,0
52626,0
34568,1
25053,0
106287,1
28960,1
102425,0
80934,0
111245,1
115389,1
95313,1
19733,0
39042,0
60344,0
22547,1
112681,0
97275,0
96013,0
23880,1
80893,1
72178,0
94942,1
30871,0
37826,1
65235,1
48661,0
30455,1
51150,1
6938,0
103267,0
31176,0
110940,0
102666,0
29878,0
26289,0
53431,0
1806,1
24290,0
33562,0
29843,1
22513,1
60435,1
28486,0
44904,0
2668,1
47302,1
59207,0
105553,0
68895,0
115268,1
17623,0
56752,0
2581,0
37929,0
84778,0
59375,1
24014,0
110251,0
77187,1
45140,1
100439,1
57783,1
31971,0
113155,1
61851,0
113637,0
67041,0
51728,0
93366,1
106881,0
43561,0
53521,1
69244,0
21409,1
114367,0
59739,0
104299,1
76783,0
17046,1
32279,1
44860,1
67705,0
26937,0
63786,1
29503,0
40127,0
40423,1
11104,0
93813,1
65852,0
99657,0
77829,0
75463,0
101660,0
87156,0
95803,1
81209,0
94662,1
43189,0
56724,1
6505,1
49904,0
56938,0
57625,0
40538,0
2672,0
11592,0
62261,1
108444,0
97661,0
114602,1
106732,0
100846,1
34706,0
86120,1
6299,0
113841,1
10437,0
108338,0
115337,1
105925,1
108268,0
109520,1
83445,1
38730,1
100174,0
97348,1
14918,1
22990,0
67745,1
106151,0
41229,0
70090,0
1435,0
110269,1
96179,1
78937,1
19823,1
103562,1
55076,0
29559,1
28391,0
79168,0
57239,0
60797,0
76343,1
95176,1
88796,1
13634,0
38596,1
107395,0
44911,0
29498,1
104360,1
69344,1
39886,0
56656,0
86797,0
33044,0
44738,0
78584,1
50462,0
9041,1
56803,0
31110,1
39643,1
30956,0
96283,1
96806,1
10976,1
68993,1
8463,0
1401,0
34632,1
33763,0
8157,0
67138,0
45975,1
110850,1
69277,1
20596,0
87130,0
110481,1
43092,0
86832,0
69446,1
22979,0
10845,0
85793,0
60954,0
81776,0
104835,0
113776,1
29041,1
59583,0
10165,0
6688,0
85020,0
18172,1
22883,1
47056,0
115266,0
92924,0
36474,0
8435,1
71535,1
40981,1
14713,0
13681,1
85570,0
19608,1
116843,0
78531,0
63801,0
26030,0
75147,0
97922,0
115488,1
119211,1
109457,0
57458,1
64653,1
95249,0
96222,0
9702,1
20698,0
67761,0
77297,0
62226,1
82619,0
44710,0
45354,0
66295,0
42475,1
51550,0
28665,0
93651,0
116228,0
8526,0
35210,0
66504,0
5878,1
25431,0
57419,0
34615,1
14173,1
67746,0
51880,0
11110,0
17200,0
115941,0
84834,1
11948,0
63934,1
87050,0
59973,1
23673,0
17143,1
107607,0
85670,1
98972,0
29020,0
56587,0
28040,0
23943,0
103690,0
86704,1
16751,0
51947,0
56596,0
62138,0
117104,1
73405,0
53166,0
73844,0
79228,0
11748,1
29045,0
82261,0
46628,0
82209,0
60467,0
3496,0
85641,0
11231,0
61726,0
52345,1
42691,0
117328,1
55761,1
1419,0
76097,0
8693,0
45646,0
74268,0
106682,1
30990,0
60551,0
43813,0
64843,0
103898,0
10907,1
91134,1
23700,1
49434,0
55642,0
57212,0
93788,0
29912,0
8838,0
521,1
40935,0
68656,0
12349,0
53870,1
11880,0
100280,0
93264,0
22278,0
90287,1
86551,0
67171,0
15945,1
80052,0
76845,0
117177,0
46810,0
48231,0
100110,0
118547,1
45892,0
4115,1
44292,1
24469,0
84041,0
90195,0
17840,0
86261,1
61641,1
19038,1
74544,1
6176,0
75918,0
2641,0
58348,0
113982,1
63604,1
108809,0
20634,0
117846,0
92486,1
20342,1
27776,1
111217,0
41295,0
55897,1
113291,0
24935,1
50526,1
116323,0
14591,0
87899,0
63912,0
36775,1
103666,0
33498,0
118911,1
115767,1
81555,1
99218,1
36451,0
64441,0
38401,0
96518,1
114044,0
2665,1
56119,0
26383,0
21408,0
115192,0
97521,0
21129,0
80071,0
112996,0
67885,1
91026,1
46684,1
2527,1
90629,1
52624,1
79330,0
11898,0
85006,1
5350,0
96682,0
848,1
117706,0
17134,0
65578,0
78226,1
23132,0
30068,0
51396,1
77108,0
92804,1
71013,0
95218,0
15050,1
62764,0
81566,0
98796,0
49188,1
103942,0
18484,0
36006,1
41503,0
104371,1
42679,0
27912,1
3285,0
95163,1
73215,0
98569,0
100198,0
6842,0
38803,1
11566,0
97231,0
13266,1
4176,0
3339,0
17779,0
94870,0
65791,0
34092,0
92926,0
13544,1
105583,1
110795,0
45263,0
66391,1
77671,1
112968,0
85050,0
82581,0
43799,0
41053,0
72025,0
90114,1
89094,0
82051,1
106038,0
101287,0
78914,0
92906,0
54614,0
29200,0
105072,0
59466,1
86777,0
73502,0
52955,1
61777,1
57874,0
60342,0
34254,0
91032,0
9146,0
75848,1
58922,1
40208,0
104369,1
68343,0
62740,1
19108,0
104709,0
4571,0
37967,0
55811,0
16831,0
12524,0
11270,0
7239,1
68123,0
40368,1
112925,0
43444,0
67933,1
6326,0
30609,0
66540,0
2366,1
37117,1
30298,0
43858,1
108618,0
5189,0
94487,0
78588,0
59771,0
67697,0
118148,1
29260,1
54385,0
50450,0
19989,1
95910,0
54541,0
24020,1
80041,1
94649,0
50439,1
63721,0
55813,1
72588,0
95146,0
73700,0
9095,0
43942,1
8477,0
45202,0
63083,0
31453,0
52565,1
111649,0
35506,0
22272,0
103198,0
67529,0
17741,0
12853,0
6492,0
29998,0
41303,1
51821,0
8193,1
3263,1
63027,1
106043,0
111474,0
98997,1
44797,1
41995,0
19645,0
17839,1
46606,0
96895,0
3039,1
46163,0
116138,0
94373,0
73717,1
29477,1
92691,0
4437,0
69180,0
55507,0
18251,0
24928,0
47633,0
39056,0
77075,1
26069,0
47566,1
62074,0
40417,1
26914,0
116433,0
48828,0
83916,1
32258,0
48983,0
115396,0
89625,1
35872,1
28350,1
838,0
22948,1
17424,0
73573,1
106872,0
20855,1
28736,0
88362,0
118327,0
47938,0
93371,1
59637,1
67195,1
61078,1
18212,1
21751,1
77943,1
38472,0
28663,0
75936,1
41911,0
24002,0
68342,1
38597,0
63575,0
89496,0
88412,0
63020,0
77822,1
102771,1
110929,1
35584,0
68921,1
44839,0
101770,0
3883,1
38855,1
80080,0
109533,0
19566,0
41639,0
42139,1
42394,1
60665,0
62589,0
62020,1
5599,0
49338,0
58005,0
70915,0
23067,0
78334,1
76622,0
20518,0
23699,0
14801,0
38973,1
118111,1
111071,1
109826,0
10921,0
32374,1
108968,0
258,0
115382,1
67076,0
22432,0
2297,0
94091,1
81964,0
57518,0
44428,0
94266,0
36485,1
77920,0
74449,1
82178,0
107906,1
106193,0
75881,0
92999,0
38901,0
71929,1
20630,1
105949,0
84682,1
45547,0
17961,1
34360,0
92538,0
38919,1
55547,1
101801,1
36140,0
42342,0
109148,0
80842,1
10852,1
92976,0
65006,1
27357,1
24534,0
115325,0
22556,0
4195,0
37543,0
90799,0
14690,1
36820,1
59157,0
24871,1
74965,0
101362,0
76151,0
35277,0
25139,0
58654,0
63242,0
12790,0
64083,0
63404,0
118416,0
76269,0
81814,0
19288,0
103131,0
41333,0
97639,0
63087,0
99236,0
55225,0
33222,1
44384,0
95134,0
14829,0
17756,0
82236,0
117206,1
6127,0
44529,1
60419,0
117447,0
37236,1
96339,0
118140,0
74407,1
102911,1
101611,1
39364,0
45809,1
88765,0
88543,1
11980,1
77904,1
20994,1
77249,0
103766,1
109206,0
34883,1
59796,0
38904,0
14800,0
66767,1
47590,0
34388,0
113625,0
8641,0
13615,0
51102,1
62699,0
83521,0
30725,0
48098,1
90802,0
40858,1
97397,1
50233,0
37887,1
114747,0
36887,0
27922,0
90329,0
47195,1
23691,1
108218,1
106107,0
66262,0
5937,0
10012,1
110914,1
87939,0
83234,0
32072,1
95301,1
30085,0
14572,0
16004,0
111415,0
60738,1
64041,0
95911,0
14331,0
107229,1
52532,0
33688,0
43953,0
25373,0
26285,1
7681,1
34026,0
10706,0
88227,1
74671,0
73931,0
51769,0
52186,0
33695,1
96269,0
9797,1
43139,0
7578,0
2824,0
36723,0
117654,0
114792,0
51729,0
36761,1
103696,0
75251,0
83304,1
115160,0
58030,0
76390,0
41642,0
4371,1
95788,0
25194,0
53828,0
6121,0
108806,0
79828,0
58194,0
116818,0
30029,1
106839,1
14362,1
79725,0
67454,1
71553,0
37444,0
21236,0
76724,0
37343,0
89415,0
111572,0
76756,0
92462,1
13019,0
20125,0
117844,1
115873,0
51938,1
14501,1
