booking_id,no_show
90220,1
115116,0
36041,1
106720,0
16722,0
68612,0
78972,0
32826,0
47396,1
93656,0
85030,1
14563,0
109834,0
36949,1
71560,0
43833,0
3838,1
15794,1
39654,0
96060,1
33617,0
31295,0
54252,0
60581,1
89853,1
68621,1
50629,0
35735,1
333,0
54021,0
87882,1
89104,0
115760,1
119006,0
91063,1
98288,0
113123,0
105964,0
85392,0
76897,1
27723,1
34345,0
42015,1
53190,0
105716,0
2057,0
22135,1
108668,0
362,1
70067,0
84427,0
55643,0
1800,1
62178,1
72809,1
97767,1
114412,0
110860,1
68620,1
70347,1
96680,1
84950,0
103719,0
101414,0
27238,0
34196,0
68977,1
85728,1
10779,1
68167,0
92158,0
106166,0
91969,1
82886,0
3197,0
35268,0
86942,1
1582,0
57135,0
41759,1
1259,0
30919,1
85333,0
73933,1
46678,0
82420,0
64184,1
98379,1
86999,1
14134,1
37823,0
95110,0
73908,0
72536,0
64670,0
115313,1
96549,0
119346,0
118789,0
91406,1
61012,0
95263,0
94304,0
54189,0
97417,0
52933,0
81339,0
8788,1
183,1
93482,0
50274,0
56952,0
22791,0
76812,0
39341,0
70518,0
57405,0
9768,0
31697,0
68431,0
105302,0
102446,0
35307,1
74848,0
29598,0
65910,0
9014,0
83429,1
74431,0
110490,0
19611,1
83217,0
109897,0
97450,1
1062,1
55856,0
40623,1
117961,1
55132,0
87475,0
16977,1
39891,0
34858,1
26664,0
112940,1
74501,1
113726,0
61442,0
68667,0
119079,0
96842,1
104029,0
47977,0
64206,1
71215,1
117908,1
43447,1
5871,1
22474,0
34726,0
79533,0
84853,1
14785,0
18623,0
35895,1
37291,0
38227,0
5822,1
546,1
99253,1
94257,1
58561,0
27110,1
52063,0
65334,1
22975,0
8324,1
101516,0
84960,1
17270,0
13077,0
98206,0
113304,1
100954,0
50045,0
13465,0
90615,1
96325,0
73611,0
102979,0
13454,1
56874,0
68716,1
61981,0
62277,1
62910,1
12001,0
24206,1
85537,0
13490,1
111335,1
55960,0
80659,1
60759,0
107791,0
97157,0
48269,0
14873,0
54201,1
45423,0
13379,0
32202,0
90832,1
15279,0
60853,0
78612,1
17825,1
41672,0
74662,0
28758,1
95216,0
99265,1
51001,0
103163,0
79072,0
66674,1
44756,0
19612,0
90554,0
8937,0
65928,0
62330,0
47942,0
66464,1
56074,1
17531,1
95878,0
94088,0
101862,0
29650,0
202,0
11134,0
84697,0
80288,1
81759,1
57888,0
80998,0
13869,0
49353,0
79862,1
19236,0
63400,1
44099,0
114864,1
13086,1
114350,0
114347,0
55826,0
102534,1
93309,1
115290,0
99027,0
61084,1
1253,0
92616,1
56250,0
98409,0
116286,1
81030,1
108085,0
118881,1
5693,1
3327,1
110691,1
24415,0
4270,1
34843,0
62524,1
74708,1
21906,1
45008,0
92422,0
47662,0
76914,0
39812,1
41886,0
5046,0
3907,1
25869,0
38270,0
10601,0
71878,0
13230,0
29169,1
18141,0
37448,1
37017,0
16914,0
26557,0
114556,0
113075,1
75062,1
44765,1
79443,0
97904,1
68465,0
13502,0
32183,0
68564,1
63075,0
33097,0
67383,0
77737,0
40263,0
119197,0
39095,1
118296,0
45999,0
3673,1
101965,0
19736,1
103985,0
29793,0
110766,0
116123,1
77587,0
4675,0
8527,0
37279,0
62225,1
113492,0
17798,1
17277,0
12778,0
110460,1
30117,0
95981,0
71814,1
79409,0
70031,1
37036,0
91003,1
55764,1
67359,0
16368,1
51483,1
33955,0
14009,0
10646,1
114088,0
28644,1
35044,1
92436,1
116887,0
68451,0
69982,0
78137,1
66800,0
108257,0
67845,0
30183,0
38448,0
15675,1
2546,0
3787,0
20382,1
39734,0
74306,0
101963,0
74893,0
93442,1
83058,0
91739,0
105670,1
105489,1
27800,1
61325,0
109881,0
98749,0
95743,1
26478,1
89071,1
107043,0
67247,1
47345,1
38770,0
38543,1
21759,0
79610,0
109015,0
115135,0
63754,1
107818,0
65070,0
70448,0
3304,1
52300,0
28446,1
76426,0
105592,1
70201,0
95641,1
70647,0
18927,1
118907,0
13912,0
63460,0
17285,0
51827,1
36608,1
75560,0
67430,0
98752,1
70664,0
9122,1
70666,1
48209,1
54079,0
96113,1
87256,1
36578,1
56510,1
95114,0
51184,0
97853,0
84908,0
83731,0
113235,0
50122,1
36501,0
87931,0
116557,1
57356,0
107351,0
43653,0
59972,0
65177,0
98278,0
23455,0
67900,0
107117,0
79304,1
72442,0
114532,0
1909,1
94006,1
47877,0
94176,1
7938,0
58669,0
24022,1
101226,0
97361,1
27610,0
36666,1
86737,1
58192,0
27969,0
99386,1
72226,1
23868,0
29427,1
67868,1
95957,0
15250,0
6148,0
99163,1
66158,1
40967,0
43740,0
62428,0
61202,0
98277,0
27549,1
19306,0
18327,1
107086,0
36903,1
88387,0
116722,1
114345,0
76539,0
70037,0
33897,1
18274,0
32040,1
86115,0
20240,1
64434,0
118582,0
49050,0
12599,0
98633,1
40218,1
40443,1
47640,0
55182,1
116230,0
214,0
75745,0
116913,1
42372,1
99619,1
47428,1
24123,0
16094,1
829,1
68692,0
47738,1
36113,0
46577,0
8480,1
4388,0
118686,0
82013,0
54760,0
6399,1
22161,1
37594,0
72420,1
41791,1
46596,0
86918,0
35283,1
111085,0
86856,1
86062,1
114809,0
68103,0
18873,0
104797,1
75905,1
84429,0
27607,0
113110,0
11076,0
88038,0
35158,0
42511,1
70388,0
44791,0
77393,1
100617,1
13442,0
3303,0
32036,0
103256,1
10560,0
37152,0
62054,0
117872,0
109849,0
94910,0
27994,1
38474,0
38675,0
32699,0
92611,1
89103,0
28961,1
70055,0
77157,1
96370,1
17882,0
64026,0
42276,0
42098,0
42671,1
14574,1
97339,0
14506,0
19217,1
60532,0
98258,1
21025,1
115283,1
31919,0
27585,0
16014,1
80146,0
114138,0
111300,1
30712,0
72358,1
13124,0
27161,0
3158,0
108581,0
83817,0
19727,1
957,1
41239,0
7964,0
12910,0
38479,0
72168,0
109426,1
86068,1
18115,0
99589,0
10594,0
39011,0
51687,1
90852,0
37791,0
16446,0
56384,1
68809,0
74087,0
117274,0
115138,0
1360,1
31294,1
108136,1
86417,0
67302,0
31374,0
43752,1
43613,0
33914,1
110971,0
15933,0
66206,0
67509,1
26244,0
103270,0
57173,1
29861,0
73125,1
9615,1
15182,0
12304,0
105840,0
62772,0
72933,0
99000,1
54342,0
22347,0
107904,1
79400,0
52448,0
111416,0
49663,0
75069,1
16339,0
64829,0
52241,1
7185,1
45238,1
21252,0
69894,0
79164,1
99260,0
9813,0
56029,1
1281,0
25345,0
6747,1
15090,0
108890,1
86279,0
71128,0
107680,1
98447,1
64572,1
36505,1
86050,1
89623,1
74289,1
46297,0
109436,1
13618,0
33962,0
15087,1
52473,0
111731,0
106960,0
45177,0
84926,1
94709,0
80958,0
25686,1
36477,1
22760,0
99818,0
16616,1
2701,0
3297,0
7376,0
54510,0
71393,1
80050,1
83865,0
74422,1
87278,0
30083,0
44122,0
110695,0
47632,0
63145,1
1584,0
57835,0
49342,1
21823,1
46089,1
112499,0
109248,0
97848,0
108470,0
101296,0
97187,0
118705,1
109866,0
101019,1
107282,1
108308,0
56891,0
104384,0
43588,0
10142,0
101888,1
91817,0
26989,0
45542,1
89215,1
92483,0
113305,0
20678,0
114550,1
15806,0
51752,1
33406,1
738,0
114419,0
92766,1
13532,0
6750,0
750,0
114035,1
16078,1
83146,0
69528,0
38860,1
62762,1
87077,0
98793,1
84338,0
71229,0
111494,0
24650,0
12895,1
59609,1
41699,0
76983,1
96815,0
30376,0
22154,0
67756,1
9511,0
83245,0
12399,1
98459,0
64578,1
4844,1
118065,1
75261,1
24358,0
110005,0
90325,0
51292,0
75922,0
2601,1
14255,1
53406,0
35303,1
40445,1
99391,0
31977,0
47060,0
7432,1
48218,1
22137,0
45771,0
50381,0
89641,0
31015,1
41982,0
10883,0
94705,0
117874,0
86085,0
52020,0
46594,0
101051,0
53051,1
89008,0
93215,1
110624,0
5632,1
43746,0
54465,0
108291,0
93537,0
55144,0
103944,0
70477,0
35634,0
70039,0
39910,0
197,0
11437,0
35633,0
85922,0
98482,0
44317,1
12855,0
79542,0
115669,0
74611,0
43134,0
32400,1
53436,0
75075,0
30913,1
24084,0
33186,0
59215,0
108816,0
43686,1
70872,0
62221,0
73756,1
64944,1
28382,0
92340,1
83901,1
34901,0
16777,0
117074,0
62278,0
77271,0
71476,0
23599,0
27008,1
25689,0
83598,0
20677,0
83232,1
116267,0
17769,0
90621,0
28433,1
92899,1
59103,0
20510,0
76279,0
2293,0
80208,0
101502,0
48784,0
96750,0
102789,0
97566,0
61621,1
118531,0
63240,0
32194,0
31202,1
27789,0
61688,0
59676,0
58421,0
5793,0
99914,0
17335,1
48348,0
87684,0
117779,1
23840,1
6192,0
25536,1
44170,0
98756,1
68665,1
117003,1
50103,0
23828,0
17868,1
26854,1
91807,1
79816,1
89322,0
25369,0
117666,0
24359,1
88599,1
85276,0
37979,0
36787,1
99023,1
22621,0
45440,0
58142,1
47964,0
23457,0
33104,1
83938,1
75363,1
2840,1
10459,1
50533,0
111441,1
12819,1
54781,0
11048,1
115524,0
17537,0
23658,1
112511,0
48921,0
77652,0
118204,1
33764,1
16394,0
94688,1
40386,0
13117,1
89481,1
34184,1
103512,0
98603,0
34308,1
18502,0
10352,1
21725,0
42214,0
95422,1
29923,0
64343,1
48317,0
16457,0
3977,1
31038,0
14422,0
78812,0
104889,0
33335,1
89540,0
119323,0
86643,1
98590,0
54049,0
29321,1
85609,0
58125,0
50663,0
42208,1
82816,0
96164,1
18075,0
1372,0
97900,1
49134,0
26691,0
69485,0
112290,0
77519,1
20725,0
81143,1
45800,1
61344,1
90464,0
52093,0
100200,1
5680,0
63869,0
22042,0
108532,0
60284,0
30349,1
63299,0
82832,1
54363,0
57589,0
45604,1
112123,0
94519,0
93426,1
64179,0
15537,0
79952,0
50532,0
41067,1
66675,0
62535,0
10299,0
96707,1
97393,0
100534,1
113072,0
17836,0
50036,0
95873,0
90661,0
59858,0
27231,1
82921,0
85080,1
51429,0
58137,1
55159,0
5947,0
115808,0
106199,0
37804,0
20796,0
70524,1
95120,1
112883,1
25507,0
71470,0
47537,1
27955,1
98986,0
100123,1
119028,0
32329,1
72412,0
84135,0
59081,0
15180,0
108259,0
89942,0
66327,1
7139,1
10232,1
52950,0
104941,0
109614,1
105202,0
56929,0
34142,1
40778,0
38442,0
67280,0
55342,0
6919,1
95950,1
13781,0
76782,0
107428,0
27612,1
15315,0
18105,1
88348,0
74840,1
68246,1
25866,1
30270,0
5155,1
68195,0
17449,0
50168,1
38440,0
21364,1
78068,1
112250,0
56854,0
69007,1
45939,0
574,0
60053,0
84110,1
27155,0
20534,0
7725,0
87063,0
67504,0
21579,1
30155,1
57369,1
25785,0
47742,1
2247,1
44919,1
52634,0
105773,1
38322,0
22600,0
78529,1
106478,0
69361,1
99397,1
106553,1
70289,0
50603,0
45822,1
63398,1
72400,0
89344,0
35912,0
59706,1
99737,1
72867,0
61272,1
101211,1
4058,0
8251,1
36042,0
88722,0
78831,1
30662,1
66039,0
81888,1
68069,0
65923,1
75535,0
101877,0
40367,1
78578,0
93784,0
21022,1
36879,0
6481,1
66071,1
86277,0
55168,0
19532,0
6188,0
102716,0
106900,0
80449,1
15535,0
35829,1
84289,1
34629,0
100487,0
66568,1
7188,0
105696,0
108293,1
98095,1
37134,1
80693,0
33400,1
62944,1
90783,0
117972,0
43041,1
92140,0
118715,1
71345,0
106966,1
13281,0
107645,0
54289,0
10823,0
20746,1
88076,1
33545,0
24373,0
104953,1
93575,0
63269,0
83211,0
21770,0
26321,0
108708,1
49291,1
1783,0
74216,0
106406,0
94281,0
30348,1
72272,1
71274,0
62354,0
89807,0
82311,0
4151,0
61079,1
112576,1
81935,0
85397,1
83900,1
13725,1
37674,0
14903,0
118258,1
2723,0
1375,0
19737,0
77713,0
19163,0
8320,0
13763,1
59492,0
54256,1
15351,1
70787,0
71819,1
32617,0
32956,1
80624,0
11435,0
46855,0
48853,0
65413,1
13132,0
33153,0
5190,0
6883,1
73373,0
13526,0
107756,0
3507,0
43923,0
33618,0
10419,0
96315,0
37886,0
105496,0
72999,0
67311,0
43376,1
8912,0
86992,1
16784,1
95783,0
56637,1
81450,0
41132,0
76736,0
116482,0
107997,0
51086,0
58710,0
98549,0
14616,1
104585,1
104620,0
80690,0
82543,0
117734,0
115074,0
12892,0
82534,0
80269,1
16712,0
93274,0
12310,1
85563,0
86239,0
36577,0
79996,0
6097,0
110004,1
58244,1
50213,1
459,0
13286,0
77096,0
16424,0
85652,1
2079,0
46438,1
107985,1
80684,0
71767,1
78958,0
87389,1
55619,0
35568,0
87837,0
64958,0
118493,1
3811,1
117725,1
116493,0
14992,0
93603,0
68219,1
66834,0
107005,0
40569,0
103670,0
5805,0
13742,0
113077,0
51154,0
118008,0
15229,0
39602,1
7993,1
17087,1
45279,1
116027,0
32692,0
25984,0
92773,0
30488,0
19410,0
99359,0
34521,0
62174,0
483,0
35372,0
39521,1
44902,0
43268,0
112015,1
47686,1
113196,0
33780,1
29600,0
92940,0
3181,0
32769,0
110668,0
80450,0
73558,1
33277,0
99527,1
109685,0
54599,1
16194,1
16291,0
85742,0
109414,0
5663,1
117918,1
113901,0
98909,1
107041,0
111448,0
98050,1
69971,1
20079,1
96988,1
89396,1
23956,0
109527,0
109391,0
97838,1
9671,0
116733,0
50283,0
38806,0
56199,0
104159,1
88792,0
11234,1
3726,1
15615,0
56896,1
34152,0
3035,0
5286,0
28034,0
26266,1
85780,1
105870,0
26143,0
51563,1
59251,1
1470,1
34111,1
21398,0
47555,0
80555,0
82251,0
61068,0
36072,0
77641,0
67097,1
42754,1
83030,0
78813,1
29219,1
97976,0
42538,0
10985,0
117461,1
91458,0
95779,0
62025,1
11344,0
90247,0
38163,0
77580,0
52739,1
119265,0
48996,1
48021,0
40238,0
91872,0
66029,0
93742,1
103423,0
31723,1
1631,0
9477,0
26572,0
82022,0
118572,0
60962,0
130,1
104581,0
67025,1
82576,0
108999,0
102348,0
37087,0
36878,1
3194,1
106143,1
8479,0
23242,0
101445,1
14024,1
75184,1
40872,0
46667,1
99578,0
111060,0
65080,0
100933,0
9,0
92857,0
90942,1
80470,1
32872,0
110313,1
89549,0
76813,0
100380,0
108089,1
10375,1
49523,0
40399,0
19470,0
98294,0
60086,1
31527,0
94913,0
18368,1
81795,1
66886,1
56990,1
95733,0
99594,0
19189,1
77885,1
101173,0
78132,0
1801,0
80078,0
78613,1
104548,0
71629,0
80043,1
118918,0
5629,1
37753,0
104135,0
59199,0
105304,1
101390,1
78780,0
97723,1
13995,0
83961,0
72351,1
46573,0
28338,0
75930,1
72201,0
109946,0
83145,0
114332,0
105176,0
17620,1
17948,1
116959,1
97773,0
45843,1
89434,0
110846,0
47151,0
22158,1
23894,0
73829,1
33163,0
36660,1
112335,0
21489,0
9217,1
34697,0
70111,0
112275,0
46633,0
84536,0
3361,1
75371,1
69991,0
44664,0
14714,0
82596,0
104636,1
27738,0
16964,1
88229,0
73965,0
118614,1
8990,1
51099,1
82393,1
47275,0
81662,1
10579,0
39208,0
44300,1
57057,1
54805,1
28717,1
81468,0
46185,1
5703,0
89317,0
28823,1
26721,0
83624,0
11112,0
61588,1
6013,0
94858,0
41399,0
91447,0
109716,1
13628,0
37414,0
28727,1
43154,0
27619,0
43504,1
91241,1
87066,1
113846,0
7936,1
50908,0
87052,0
25472,1
44232,0
17895,1
60936,0
71758,0
108177,0
104168,0
102887,1
44205,0
116911,0
92654,0
67520,0
28294,0
48353,0
60451,0
112358,0
71243,0
80321,1
4019,0
25077,1
47259,0
31211,0
58122,0
66103,0
7644,0
43700,0
3563,1
88411,1
8391,0
66343,0
77097,1
114788,1
100328,1
45860,1
37552,0
110803,0
88538,0
78153,0
48164,1
56798,0
37115,1
35857,0
79596,0
104100,0
3616,0
85291,1
63128,0
99896,0
54449,0
117632,1
61210,0
35389,0
36491,1
24346,0
119232,1
39203,1
26311,1
35030,1
20482,0
35340,1
26553,0
67774,1
17464,0
39520,0
30952,0
107902,0
2117,1
97169,1
72326,1
25372,0
47543,1
56249,0
34140,1
4922,1
41662,1
13843,0
85027,0
6254,1
63698,0
79440,0
28918,0
14300,0
58031,1
1123,1
118955,1
77946,1
752,0
7005,1
84996,0
73092,0
49445,1
9519,0
45344,0
15196,0
21189,0
90871,1
75947,0
104233,0
57166,0
36461,0
5255,1
81806,1
50201,0
78482,0
72305,1
83205,0
87075,1
98005,1
74668,0
48985,0
108201,1
91404,0
104650,1
96345,0
83201,0
79530,1
31149,0
94956,1
39116,0
7678,0
57236,0
30654,1
297,0
3346,1
88635,0
88884,0
20822,1
100766,0
24689,0
11149,0
93948,0
11182,0
11913,0
112657,0
117474,1
72223,0
71540,0
67596,0
43207,1
91534,1
73963,1
146,0
38657,1
89842,1
39951,1
100408,1
22590,0
83139,0
26801,0
86289,0
54679,0
96577,1
28562,0
72057,0
3124,1
90669,1
96620,1
32964,1
90915,0
44979,0
89230,1
25424,0
56480,1
46140,0
104028,1
112894,0
12976,0
27506,1
106643,0
25376,1
22435,0
38588,1
114043,1
23957,0
118833,0
29466,1
58296,0
89992,1
104415,0
77710,0
31779,0
76294,1
56838,0
14612,0
90900,1
117506,0
57921,1
64865,0
10914,0
88799,0
92517,1
115085,0
112366,0
18123,0
12857,0
34783,1
23048,0
89752,0
104680,1
116988,0
28995,1
96513,0
84801,1
54555,0
70786,0
109179,1
16411,0
80249,0
95990,0
44171,0
77496,1
60271,0
54460,1
106260,1
115603,0
72749,1
73592,1
22959,0
40323,0
756,0
104565,1
14884,0
105445,0
108818,1
12746,0
98480,0
6913,1
61875,0
109111,1
25643,1
16198,0
66939,0
9539,0
73267,0
825,0
12462,0
40898,1
99221,0
44396,0
69290,1
67689,1
17631,1
12889,0
40846,0
77646,0
112689,0
35251,0
67814,0
37838,0
14283,0
45131,0
78950,1
84221,1
80364,0
11571,0
110832,0
84178,0
72038,0
58552,1
26484,0
82142,1
65156,0
64719,1
115780,1
88424,1
5024,0
99571,0
7619,0
24436,0
87982,0
39294,0
57055,0
63217,0
35720,1
50427,0
97011,1
384,1
102058,0
86334,0
112240,0
9956,1
49047,0
5241,0
39324,0
102491,1
101213,0
45671,0
12527,0
117220,1
117606,0
46882,0
4661,0
19062,0
51064,0
100939,0
45413,1
104593,1
42128,0
86145,0
89338,1
102326,1
63540,0
42903,0
106687,0
112976,0
23298,0
23790,0
62185,1
18630,0
93382,1
56616,0
108115,1
12731,1
11720,0
108424,1
45239,0
34720,1
105055,0
39765,1
79931,1
18380,0
23209,0
113202,0
8436,0
108857,1
20719,0
44625,0
28051,0
22152,1
119139,0
26780,1
27158,1
5283,0
99219,1
17354,1
94797,1
49659,1
40466,1
24473,0
14680,0
85789,1
92755,1
7812,0
85874,1
13979,1
63495,0
66278,0
114209,1
74661,0
85819,0
102847,0
110854,1
106538,0
102447,0
109968,0
61490,1
14335,0
18359,0
52830,0
109367,1
66975,0
51118,1
116774,0
95209,0
112855,1
21416,0
42374,0
45606,0
15394,1
33090,0
104695,0
41896,0
41315,0
33109,1
53700,0
75422,0
99931,1
80167,0
61996,1
72278,1
119359,0
42073,0
99239,0
116561,0
96524,0
98114,0
53631,0
38089,1
31301,0
29911,1
83498,0
94448,1
31010,0
83086,1
13757,0
108356,1
7315,1
67602,0
36294,0
40875,0
112927,1
16245,0
72992,1
64166,0
90727,0
71332,0
33935,0
35298,1
930,0
862,1
65473,0
101874,0
9952,1
70468,0
63041,1
118682,0
93064,0
5639,0
80645,0
87182,0
102072,0
36559,1
56886,0
82197,0
63868,1
82603,0
104607,1
117862,0
29410,0
60579,1
108770,0
27392,0
26584,0
117473,0
20871,1
103839,1
51634,0
72690,1
60656,1
34750,1
46829,1
101826,0
105463,0
58877,0
100603,1
113794,0
28750,1
4291,1
9945,1
6746,1
52296,0
28819,0
13461,0
13878,1
66416,0
62561,0
66347,0
20267,1
17629,1
92167,1
47048,1
86647,0
61894,1
10099,1
75160,0
13478,1
19216,0
109611,0
56812,0
70220,0
19181,0
96695,1
69019,1
34041,0
55057,1
51452,1
44579,0
37238,0
80307,0
23736,1
94361,1
24205,0
85166,0
89200,0
9864,0
29673,0
87479,0
74841,0
5054,0
7957,0
95334,0
33834,0
25173,1
79328,1
81644,1
96531,1
44437,1
44042,0
42741,0
32733,1
68980,1
44981,1
63736,0
73723,1
114924,0
55800,0
100700,0
59312,0
64617,0
115455,0
13862,0
83888,0
70991,0
91716,0
85311,0
113325,0
63447,0
23719,0
93869,0
104592,1
39190,1
109722,0
1421,0
89179,0
27190,0
113354,0
93611,0
3440,0
23023,1
17678,1
32025,0
50905,0
58193,1
70419,1
64385,0
117677,0
34258,0
3985,1
59642,0
100259,1
97697,0
41494,0
6233,1
12011,0
75161,0
41739,1
61721,0
23538,1
12978,0
23760,0
67515,1
61914,1
19388,0
52068,1
43978,0
111035,1
87495,1
87828,0
44658,1
2037,0
58805,0
23017,0
94449,0
37633,0
92617,0
97531,1
39096,0
118698,1
46750,1
617,0
83500,0
56240,0
61064,0
118169,0
41644,0
14594,1
14509,0
65160,1
67964,0
93143,0
103001,1
27040,0
59900,0
73769,1
105597,0
3374,1
28185,0
45702,1
108814,1
7915,0
8865,0
22102,1
40069,1
13542,0
26357,0
16792,0
2859,0
57569,0
53263,1
93878,1
46673,1
50547,0
76495,1
37527,0
100946,1
100314,1
44812,0
44570,0
103977,0
80206,1
66965,1
59569,1
115563,0
65890,0
109247,0
91584,0
90846,0
54067,0
52858,1
82733,1
6343,1
115663,0
3729,0
37770,1
86595,0
92927,0
73830,0
6525,0
61082,1
67766,0
34773,1
59688,0
66669,1
41439,1
29544,0
27066,0
40052,1
115456,1
217,1
43743,0
15734,1
100765,0
61555,1
88693,1
116945,1
91954,0
77293,1
64993,1
75304,0
102922,1
91127,0
72276,1
22255,1
6520,0
113796,0
54472,1
33769,0
4186,0
98576,0
109787,1
46838,1
35165,0
61030,0
16753,0
97847,0
41249,0
96684,0
38619,1
38548,1
21227,0
27721,1
69419,1
3610,0
100296,0
30755,1
62882,1
73597,1
106105,1
88900,1
54748,1
80638,0
100042,0
109539,0
108793,0
104895,0
2436,0
75051,1
40536,0
65003,1
97218,0
109249,1
982,0
92576,0
110322,1
69983,0
65242,0
42743,1
78987,1
107866,0
88959,0
100352,0
17992,0
44215,0
62622,1
14156,1
119160,0
85369,0
41876,0
21591,0
43213,1
54316,1
36649,1
73306,1
108217,0
37504,1
85041,0
51751,0
114470,0
25384,0
74915,1
86545,0
7456,0
90974,0
57882,0
43779,0
59814,0
1068,1
36342,0
18792,1
64167,0
114914,0
102235,1
77604,0
95612,1
88144,0
104682,1
77207,0
46058,1
41550,0
536,0
33193,0
87214,1
74135,0
56064,0
43912,0
19721,1
56763,0
97840,0
16613,0
31062,0
32134,1
4831,1
59582,1
69920,0
100297,1
106020,0
105353,0
68274,0
69398,1
81749,1
34675,0
40593,1
95604,1
115963,1
5533,1
105159,1
94501,0
3055,1
117968,0
45170,0
21141,0
26150,0
4977,0
41779,1
96661,0
56613,0
26134,1
40141,0
65426,1
32135,1
31328,1
69181,0
41885,0
60584,1
103449,0
85577,0
78827,0
26742,0
114650,0
66698,1
51061,1
107759,0
84569,0
94703,1
63519,0
110511,0
66362,0
77464,1
78121,1
113065,0
43621,1
43516,1
52946,1
104849,1
59615,0
50363,0
59210,0
4752,1
26271,1
1146,0
80483,0
104291,1
31937,0
85516,0
112679,0
117924,1
20196,0
112752,0
30054,0
108396,1
60116,0
11122,0
64933,0
59987,0
20257,0
68188,0
61482,0
57104,0
64351,0
79711,1
95455,0
73308,1
87782,1
74212,1
49242,1
118660,1
60801,1
43945,0
82799,0
10521,1
13620,0
48900,1
92268,0
37094,0
1618,0
25962,0
43284,0
98287,1
114933,0
2432,0
92420,0
23468,0
109109,0
112714,1
89300,0
85135,0
1110,0
67319,0
1287,1
37380,0
27024,1
103756,0
90452,0
108962,1
10748,0
47532,1
88956,1
26429,0
14034,0
81900,0
100049,0
70790,1
111386,0
27881,1
9030,1
44464,0
27772,0
56778,0
70919,1
24477,1
62230,1
91762,0
68011,1
10834,1
57049,1
88003,0
100284,1
5733,1
81765,0
99106,1
31764,0
93521,1
36838,1
62268,0
51749,0
77341,1
81708,1
115678,0
50330,0
40384,0
107149,1
8785,1
88971,0
22290,0
81762,0
95768,0
104978,0
4492,0
90826,0
119099,1
40049,0
111420,0
94604,0
92120,1
90514,1
47398,1
105996,0
69366,1
63206,0
97182,0
100148,0
109496,1
896,0
92847,0
54756,0
42291,1
20230,1
65526,0
57643,1
74590,0
98998,1
2855,0
4457,0
65095,0
63453,0
59457,0
15888,0
67972,0
20960,0
70484,0
67878,0
98532,1
105832,0
41721,1
57847,0
51006,1
5100,0
52641,1
46645,0
117490,0
98523,1
78453,1
67485,1
46202,0
67873,1
91157,1
36370,0
67419,0
33619,1
4962,0
8081,1
98498,1
39405,0
100394,1
70461,0
82752,1
34390,1
33189,0
437,0
19704,0
34931,0
49815,1
102100,1
77371,0
28671,1
25618,0
55470,1
50655,0
78672,0
95115,0
101787,0
60893,1
4114,1
31705,1
55766,0
74593,1
79222,0
18189,0
67203,0
2290,0
72053,0
21844,0
56117,0
56671,0
4974,1
21361,1
79257,0
12413,1
51655,0
68153,0
5783,0
96010,0
112959,1
15135,0
99295,0
448,0
117742,0
79285,0
56639,0
67431,0
24965,1
119129,0
84226,0
5208,0
59832,0
53114,0
99375,0
56047,0
5045,0
73090,0
41834,0
63258,0
58568,0
80671,0
72823,0
45475,1
50985,0
31025,0
17649,0
47685,0
3121,1
104876,1
3063,1
44552,0
98281,1
117732,1
100181,0
87421,1
86979,0
79634,0
16949,0
103774,1
47471,0
65994,0
44691,0
118062,0
60494,1
48880,0
114250,0
16145,0
60931,1
106634,1
91336,0
343,1
108650,0
99475,0
65432,0
17593,0
64781,1
77081,1
102471,1
25004,1
51096,0
114304,1
79715,1
97362,0
59427,0
32675,1
84508,0
47904,1
97999,0
15716,0
13342,0
40621,0
76394,1
85610,0
81395,1
115747,1
66853,0
49735,0
110342,0
76570,1
33067,0
62928,1
93894,0
61913,0
73915,0
50436,0
7790,1
113033,1
35144,1
88108,0
53256,0
48226,1
51473,0
5753,0
8038,1
44608,0
90307,1
8507,0
63092,0
11276,1
116161,1
73755,0
90972,1
15262,0
116684,0
115666,1
37270,0
106528,1
59716,0
46524,0
96839,0
74123,0
18041,0
55120,1
37314,0
30032,0
93720,0
55098,1
62344,0
6347,0
5789,0
55668,1
103146,1
32000,0
78574,1
65269,0
22964,0
27252,1
24259,1
16137,0
7870,0
50151,0
15210,1
74591,1
67378,0
29491,1
74982,0
42088,0
7173,1
4814,0
55025,1
63472,0
19301,1
50729,0
117052,1
6640,0
27851,1
57839,0
11075,1
17505,0
16883,0
116952,1
115672,0
25412,0
71070,0
49860,1
84636,1
88864,0
20790,0
94849,0
100820,1
12129,0
107941,0
38152,0
8374,0
89203,0
29500,1
90075,1
45603,0
18986,1
35009,0
10286,0
26621,0
64968,0
7308,0
82444,1
54641,1
43976,0
82982,1
17533,1
106950,0
651,0
76889,0
24894,1
36650,0
39795,1
79484,1
63499,0
85493,1
57285,1
34161,1
78925,0
47623,0
45166,0
7409,0
8533,1
94184,1
113656,0
88502,1
28447,0
9002,1
86889,0
33065,0
5009,1
65266,1
41330,1
12119,1
36267,0
29841,0
87487,0
111016,1
81513,0
46424,1
27977,0
67129,0
74738,0
26896,0
53444,1
99731,0
53195,0
86910,0
37095,1
97152,1
12213,0
39003,0
93288,1
4435,0
111971,1
66082,1
78804,1
31585,0
102328,0
116932,1
65138,1
108606,0
29798,0
57143,1
20753,0
109218,0
22577,1
60224,0
90762,0
26711,1
17568,1
73048,1
97496,0
26308,0
107201,0
26551,1
80323,0
47547,1
